,marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,couleur,prix_neuve,cylindree
19,mercedes benz,classe c,110000.0,175000.0,08-2015,Tunis,27.03.2023,"Première main Entretien chez maison Mercedes",Berline,Essence,8,Automatique,Noir,215000.0,
20,audi,a4,56000.0,200000.0,08-2013,Ariana,27.03.2023,,Berline,Diesel,8,Automatique,Noir,185000.0,
21,mercedes benz,gla,98000.0,95000.0,08-2014,Ariana,27.03.2023,,Compacte,Essence,8,Automatique,Gris Shark,187000.0,
22,audi,q3,95000.0,172000.0,01-2018,Ariana,27.03.2023,,4 x 4,Essence,8,Automatique,Beige,190000.0,
23,mercedes benz,classe b,65000.0,81000.0,11-2013,Ariana,27.03.2023,,Monospace,Essence,7,Automatique,Bleu,,
24,volkswagen,golf 7,44500.0,135000.0,07-2013,Ariana,27.03.2023,,Autres,Essence,5,Manuelle,Blanc,,
25,mercedes benz,classe c coupe,67000.0,160000.0,08-2011,Ariana,27.03.2023,,Coupé,Essence,9,Automatique,Noir,,
26,volkswagen,golf 7,74000.0,86000.0,08-2019,Ariana,27.03.2023,,Compacte,Essence,6,Automatique,Noir,,
27,kia,sportage,125000.0,25000.0,02-2021,Bizerte,27.03.2023,,Autres,Essence,11,Automatique,Noir,136480.0,
28,bmw,serie 3,76000.0,150000.0,07-2015,Ariana,27.03.2023,,Berline,Essence,7,Automatique,Noir,188600.0,
29,dacia,logan mcv,30500.0,135000.0,02-2016,Ariana,27.03.2023,"DACIA LOGAN MCVexcellente voiture familiale 1er main, année 2016Moteur symbol 5cv135000 KmToutes les vitres origine Papier en règle, zéro dépenseVisible La sokra ArianaPrix  30500 DTque par tél 20201896",Berline,Essence,5,Manuelle,Bleu,,
30,audi,a3,108000.0,34000.0,01-2020,Ariana,27.03.2023,,Compacte,Essence,6,Automatique,Gris Shark,,
31,ford,ecosport,62000.0,45000.0,11-2018,Ariana,27.03.2023,,4 x 4,Essence,7,Manuelle,Gris Shark,79990.0,
32,bmw,serie 4 gran coupe,120000.0,91500.0,10-2017,Ben Arous,27.03.2023,"A vendre BMW 418i F36 Grancoupe phase 2 luxury line état neuf historique complet chez concession BMW.Première main.10/201790mKm- Pack luxury - Caméra de recul- Toit ouvrant - Boite automatique - Radars avant/arrière - Phares Full LED directionnels- Lumières d’ambiance - Cuir camel- Vitrage surteinté- Rétroviseurs rabattables électriques- Grand écran tactile DVD disque dur- Jantes type luxury 18”- Hayon à ouverture électrique - Sonorisation Harman Kardon- Keyless GoVéhicule entièrement d’origine peinture et vitrage entretien à jour.",Berline,Essence,7,Automatique,Noir,273700.0,
33,peugeot,208,31900.0,71000.0,07-2019,Monastir,27.03.2023,"208 Essence 1,2 L (4 chevaux)Clim, vitres électriques, Bluetooth",Citadine,Essence,4,Manuelle,Blanc,67900.0,
34,mercedes benz,ml,120000.0,145000.0,12-2008,Tunis,27.03.2023,Ml320 pack AMG carosserie large AMG feux LED et xénon à l’avant feu LED à l’arrière jante 22 pouces écran DVD tactile connections 4G Bluetooth calandre avant AMG pare choc AMG,4 x 4,Diesel,14,Automatique,Noir,,
35,renault,clio,31000.0,146000.0,04-2013,Ariana,27.03.2023,Première main,Citadine,Essence,5,Manuelle,Rouge,56950.0,
36,isuzu,d max,44500.0,347500.0,08-2015,Béja,27.03.2023,"A Vendre ISUZU D-Max 1ère Main bien entretenueTout est à l'état d'origineUne camionette impeccable occasion à ne pas rater.",Autres,Diesel,8,Manuelle,Blanc,,
37,peugeot,3008,112000.0,31000.0,06-2020,La Manouba,27.03.2023,,Autres,Essence,7,Automatique,Rouge,143900.0,
38,volkswagen,polo,34000.0,123000.0,12-2014,Tunis,27.03.2023,"Volant 3  branches en cuire, Polo smartline 1.0, 1ere main, très bon état, visite technique ok, chaîne  de distribution renouvelée, 4 pneus neufs, alarme  installée. Possibilité de contrôler kilométrage chez concessionnaire volkswagen.",Citadine,Essence,4,Manuelle,Noir,79980.0,
39,audi,a5 sportback,156000.0,62000.0,07-2020,Ben Arous,27.03.2023,"-S Line-seuil de portes S line-boite auto-jantes allu-écran-feux LED -interieur cuir-sièges électriques -radar de stationnement-camera de recul-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",Berline,Essence,7,Automatique,Noir,235000.0,
40,hyundai,h 1,59000.0,290000.0,08-2017,Ben Arous,27.03.2023,"-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation-verrouillage centralisé-ordinateur de bord-volant cuir multifonctions-etc",Autres,Diesel,8,Manuelle,Blanc,,
41,renault,clio,15300.0,305000.0,09-1998,Ben Arous,27.03.2023,clio bombé état parfait,Citadine,Essence,5,Manuelle,Gris argent,56950.0,
42,volkswagen,golf 7,59500.0,104000.0,08-2017,Ben Arous,27.03.2023,"-grand ecran tactile-camera de recul-frein électrique-rétroviseurs électriques-vitres électriques-sellerie cuir-accoudoir central avant-climatisation-verrouillage centralisé-ordinateur de bord-jantes allu-volant cuir multifonctions-etc",Coupé,Essence,6,Manuelle,Blanc,,
43,kia,sportage,47500.0,220000.0,10-2010,Ben Arous,27.03.2023,Contact avec wattsapp : 00966592686533,4 x 4,Diesel,10,Manuelle,Gris argent,136480.0,
44,mercedes benz,cla,168000.0,80000.0,12-2019,Ben Arous,27.03.2023,"-pack AMG -pack Night -LED  -toit panoramique ouvrant -aide à la conduite -éclairage d’ambiance -sellerie cuir/alcantara  -système Start & Stop -aide parking av/ar -jantes allu sport AMG  -plattes au volant -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -compteur numérique  -grand écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -tapis AMG",Berline,Essence,7,Automatique,Noir,187000.0,
45,mercedes benz,classe e coupe,65000.0,166000.0,11-2010,Ben Arous,27.03.2023,"-toit ouvrant panoramique -seuils de porte Mercedes-boite auto-sièges cuir intégral rouge -sièges électriques -jantes allu-régulateur de vitesse-limiteur de vitesse-phares au xenon-LED-rétroviseurs rabattables-grand écran-radar de stationnement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",Coupé,Essence,11,Automatique,Gris anthracite,,
46,ford,mondeo,39000.0,138000.0,06-2014,Ben Arous,27.03.2023,"-LED avant et arrière-volant multifonctions-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation auto-ordinateur de bord-jante allu-frein électrique-etc",Berline,Essence,9,Manuelle,Noir,,
47,porsche,cayenne,55000.0,200000.0,04-2008,Ben Arous,27.03.2023,"-phares aux Xenon -Eclairage à LED arrière -camera de recul -toit ouvrant -système Start & Stop -aide parking av/ar -peinture métallisée -jantes allu -sellerie cuir -sièges electriques -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques",4 x 4,Essence,27,Automatique,Noir,570000.0,
48,porsche,cayenne,55000.0,200000.0,04-2008,Ben Arous,27.03.2023,"-phares aux Xenon -Eclairage à LED arrière -camera de recul -toit ouvrant -système Start & Stop -aide parking av/ar -peinture métallisée -jantes allu -sellerie cuir -sièges electriques -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques",4 x 4,Essence,27,Automatique,Noir,570000.0,
49,peugeot,206 plus,23000.0,156183.0,04-2011,Tunis,27.03.2023,,Citadine,Essence,5,Manuelle,Noir,,
50,kia,sportage,108000.0,81234.0,03-2018,Sousse,27.03.2023,"Kia sportage GT-LIGNEIMPORTER DE LA FRANCEfin serie 232État neuuf Tou les services fi maison  kiaZero retouche JDIDA bakou ""Année 2018Motorisation 1.7 <141 ch>7 ch gasoil Double Toit panoramique  ouvrant Boîte automatiqueFull ledClé intelligent star &stopLumière de poignéeSalon cuir Jantes alu par 19 neuf 2023Caméra de recul Radar de recul avant et arrière Écran tactile GPS Volon multifonction régulateur limiteur Rétroviseurs électrique rabattables Détecteur de mouvement routier Deux modes "" sports "" normal  55664000",4 x 4,Diesel,7,Automatique,Blanc,136480.0,
51,kia,rio 5p,45900.0,110000.0,08-2019,Ben Arous,27.03.2023,"-démarrage sans clé-jantes allu -écran-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir avec commandes",Coupé,Essence,5,Manuelle,Noir,57980.0,
52,mg,hs,110000.0,17000.0,09-2020,Ben Arous,27.03.2023,"-4 roues motrices-boite auto-barres de toit -sellerie cuir-sièges sport -sièges électriques -toit panoramique ouvrant-camera de recul -grand écran tactile-peinture métallisée -feu LED -rétroviseurs électriques-4 vitres électriques-verrouillag",4 x 4,Essence,15,Automatique,Blanc,125950.0,
53,porsche,cayenne,135000.0,200000.0,09-2010,Ben Arous,27.03.2023,"-échappements Sport -LED avant/arrière -phares aux Xenon -camera de recul -aide parking av/ar -jantes allu sport black -4 roues motrices -cuir intégrale  -sièges electriques à mémoire  -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -accoudoir central avant -climatisation automatique multi zone -écran tactile  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -limitateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",4 x 4,Essence,21,Automatique,Noir,570000.0,
54,mazda,3,86000.0,60000.0,08-2021,Ben Arous,27.03.2023,"-peinture métallisée -sellerie cuir-affichage tête haute-démarrage sans clé -grand écran-camera de recul-jantes allu-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation électronique -kit téléphone-ordinateur de bo",Coupé,Essence,6,Automatique,Gris argent,,
55,bmw,serie 5,112000.0,125000.0,02-2016,Ben Arous,27.03.2023,"-système Start & Stop -sièges électriques à mémoire  -rideaux arrière et lateraux -aide parking av/ar -rétroviseurs électriques et dégivrants -4 vitres électriques -climatisation automatique multi zone -écran -camera de recul -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",Berline,Essence,9,Automatique,Noir,250700.0,
56,audi,a3,18500.0,250000.0,03-2001,Ariana,27.03.2023,"Audi a3 1.9 tdi110 CV dinIntérieur propreMoteur excellant",Coupé,Diesel,6,Manuelle,Gris argent,,
57,ssangyong,tivoli,62500.0,88000.0,09-2017,Ben Arous,27.03.2023,"-boite auto-feux à LED -pack bicolore-cuir bicolore-jantes allu -demarage sans clé -écran-camera de recul -branchement USB / HDMI-interieur cuir-sieges chauffant-radar de stationement-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Autres,Essence,8,Automatique,Blanc,79800.0,
58,mazda,3,58500.0,80000.0,04-2019,Ben Arous,27.03.2023,"-toit ouvrant-jantes allu -écran-affichage tête haute-sellerie cuir-camera de recul-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Coupé,Essence,6,Manuelle,Bleu,,
59,jeep,compass,37900.0,200000.0,09-2006,Ben Arous,27.03.2023,"-boite auto-jantes allu-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Essence,11,Automatique,Gris argent,157000.0,
60,peugeot,206,18300.0,284000.0,04-2002,Bizerte,27.03.2023,,Citadine,Essence,4,Manuelle,Noir,,
61,bmw,serie 5,98000.0,148000.0,10-2012,Ben Arous,27.03.2023,"-système Start & Stop -sièges électriques -rideaux arrière et lateraux -aide parking av/ar -rétroviseurs électriques et dégivrants -climatisation automatique multi zone -écran -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",Berline,Essence,10,Automatique,Noir,250700.0,
62,audi,q7,129000.0,160000.0,03-2015,Ben Arous,27.03.2023,"-Pack S Line-seuils de porte S Line -toit ouvrant panoramique-jantes Sport -4 roues motrices 4x4-sièges électriques à mémoire -LED-boite automatique-démarrage sans clé-grand écran-boite auto-intérieur cuir-camera de recul-radar de stationnement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Essence,24,Automatique,Blanc,436000.0,
63,volkswagen,golf 7,48000.0,229000.0,10-2014,La Manouba,27.03.2023,Légèrement négociable,Compacte,Essence,5,Manuelle,Bleu,,
64,mercedes benz,classe c,238000.0,9000.0,04-2022,Ben Arous,27.03.2023,"-pack AMG -pack Night -LED Digital Light -toit panoramique ouvrant -aide à la conduite -éclairage d’ambiance -sièges à réglage électrique -sièges chauffant/ventilés  -sièges à mémoire  -sellerie cuir/alcantara  -système Start & Stop -aide parking av/ar -jantes allu sport AMG 19  -plattes au volant -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -compteur numérique  -grand écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -crochet d’attelage/remorquage  -détecteur de pluie -essuie-glaces automatiques -feux automatiques -tapis AMG -éclairage au sol logo Mercedes",Berline,Hybride (essence/électrique),10,Automatique,Blanc,215000.0,
65,peugeot,308,29500.0,49000.0,07-2010,Ben Arous,27.03.2023,"-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation-ordinateur de bord-jantes allu-volant cuir-radio CD MP3-etc",Coupé,Essence,6,Manuelle,Gris anthracite,108990.0,
66,audi,q7,56000.0,180000.0,07-2008,Ben Arous,27.03.2023,"-4 roues motrices-S Line-Seuil de porte S Line-marches pieds-boite auto-palettes au volant-fermeture hayon électrique-écran-camera de recul-boiserie ronce de noyer-interieur cuir-sièges électriques-radar de stationement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique 4 zones-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Diesel,16,Automatique,Noir,436000.0,
67,audi,a3,91000.0,71000.0,10-2018,Ben Arous,27.03.2023,"-boite automatique  -finition S Line -sièges sport -écran escamotable -Radar de recul -aide parking av/ar -rétroviseurs électriques -4 vitres électriques -banquette 1/3 - 2/3 -vitres surteintées  -jante allu  -climatisation automatique",Coupé,Essence,6,Automatique,Blanc,,
68,seat,leon,56000.0,138000.0,06-2017,Ben Arous,27.03.2023,"-écran-camera de recul-toit panoramique -jantes allu-LED-rétroviseurs électriques-vitres électriques-accoudoir central avant-radars de stationnement-Climatisation auto-commandes vocales-kit téléphone-régulateur de vitesse-ordinateur de bord-volant cuir multifonctions-etc",Coupé,Essence,6,Manuelle,Blanc,93980.0,
69,mazda,3,58500.0,86000.0,02-2019,Ben Arous,27.03.2023,"-toit ouvrant-jantes allu -écran-affichage tête haute-sellerie cuir-camera de recul-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Coupé,Essence,6,Manuelle,Bleu,,
70,volkswagen,jetta,29500.0,225000.0,06-2010,Nabeul,27.03.2023,Jetta TDI Bon état,Berline,Diesel,6,Manuelle,Noir,,
71,cupra,formentor,199100.0,11000.0,06-2022,Tunis,27.03.2023,À vendre ou à echange cupra formenter high grade moteur 2 Litres 11 cv avec des sièges pilotés électriques memorisable  en cuir . Reste 18 mois Leasing /4300 / mois svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,Pick up,Essence,11,Automatique,Autre,192980.0,
72,mercedes benz,classe c,187000.0,47000.0,01-2019,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG Pack night fulls options TU 221 importer de l’Allemagne svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Berline,Essence,9,Automatique,Noir,215000.0,
73,porsche,macan,309000.0,79900.0,01-2018,Tunis,27.03.2023,À vendre ou à echange porsche Macan S. V6 Importer de l’Allemagne fulls options TU 226 jantes 21’’ toit pano ouvrant  svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,4 x 4,Essence,23,Automatique,Bleu,427500.0,
74,bmw,serie 4 gran coupe,160000.0,90000.0,06-2019,Tunis,27.03.2023,A vendre ou à echange bmw 418i KIT M Performance 6/2019 gran coupé full options de couleur bleu électrique svp prix légèrement négociable et curieux s’abstenir tel TEL 98214267///53402770,Berline,Essence,7,Automatique,Bleu,273700.0,
75,mercedes benz,classe c,196300.0,119000.0,06-2019,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG sous dossier leasing 112000 DT en premier dépôt avec 1590 DT /mois/53mois svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Berline,Essence,8,Automatique,Noir,215000.0,
76,porsche,cayenne,165000.0,198000.0,08-2012,Tunis,27.03.2023,21 CV VOITURE TRES PROPRE COMME NEUVE JANTE 21 pouce en noir  svp prix legerement negociable et curieux s'abstenir svp,4 x 4,Essence,21,Automatique,Blanc,570000.0,
77,nissan,qashqai,71000.0,104000.0,09-2016,Sidi Bouzid,27.03.2023,"Avendre Nissan Quashqai مازالت جديدة  و نظيفة Entretien et Vidange a maison de nissan Avec carnet d'entretien Année 2016Kilométrage 104000 km Puissance 7 cvcarburant:Diesel Les options:Radar de reculclimatronicBluetooth et port usb",Compacte,Diesel,7,Manuelle,Blanc,127900.0,
78,audi,q2,92900.0,110000.0,09-2018,Ben Arous,27.03.2023,"-toit panoramique -jantes allu-boite auto-régulateur de vitesse-LED-rétroviseurs rabattables-démarrage sans clé-écran-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",Autres,Essence,6,Automatique,Blanc,137000.0,
79,mercedes benz,classe c,225000.0,7000.0,06-2022,Sousse,27.03.2023,,Berline,Hybride (essence/électrique),9,Automatique,Noir,215000.0,
80,mercedes benz,classe c,65500.0,190000.0,06-2012,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Noir,215000.0,
81,bmw,serie 7,120000.0,158000.0,01-2010,Tunis,27.03.2023,,Compacte,Essence,31,Automatique,Noir,,
82,volkswagen,tiguan,93000.0,100000.0,05-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,8,Automatique,Blanc,139980.0,
83,ford,fusion,59500.0,96000.0,04-2016,Tunis,27.03.2023,"ford fusion 1ère main- Modele : fin 2016- Série 188- Kilométrage : 88mkm- Puissance fiscale : 9cv- Energie : essence- Couleur extérieure: noir- Intérieur cuir avec siège éle",Berline,Essence,9,Manuelle,Blanc,,
84,haval,h6,62000.0,125000.0,03-2018,Ariana,27.03.2023,A vendre HAVAL H6 03/2018125.000km Boîte auto 9ch essence Tu 203 Toutes options : -Cuir -Toit ouvrant -camera de recul -Siège électrique -Rétro rabattables-Radar av ar-Volant Multifonctions -climatronic,4 x 4,Essence,9,Automatique,Noir,129800.0,
85,volkswagen,golf 8,98000.0,50000.0,11-2020,Ariana,27.03.2023,"A vendre GOLF 8 R-Line importée neuf TU 234Année 202150.000kmEssence Options : Détecteur de lumière Correcteur de trajectoire Radar de recul Jantes 18Volant multifonctions Vitres teintées Ect…",Berline,Essence,6,Manuelle,Noir,120980.0,
86,ford,ecosport,62000.0,62000.0,10-2018,Ariana,27.03.2023,Voiture robuste presque neuve Première main bien entretenue,Autres,Essence,7,Manuelle,Noir,79990.0,
87,ford,focus,45000.0,220000.0,06-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Blanc,,
88,citroen,c3,34900.0,75000.0,05-2017,Tunis,27.03.2023,"1ère mainPrix légèrement negociable - Puissance fiscale : 5 cv- Energie : Essence - Couleur extérieure: orangé - Boite Vitess",Compacte,Essence,5,Manuelle,Orange,,
89,audi,a5 coupe,49000.0,180000.0,05-2010,Tunis,27.03.2023,Première Main,Coupé,Essence,9,Manuelle,Noir,,
90,hyundai,staria,256900.0,0.0,10-2022,Tunis,27.03.2023,,Compacte,Diesel,8,Manuelle,Noir,159600.0,
91,mercedes benz,viano,165000.0,46000.0,02-2014,Tunis,27.03.2023,"Mercedes-benz VIANO Trend long- Boîte automatique - 7 places- Sièges chauffants - Bi-xenon directionnel - Climatronic quadri-zone - Vitres surteintées - Aide de stationnement - Multimédia USB/AUX/BLUETOOTH- Jantes alliages 18pouces...",Monospace,Diesel,10,Automatique,Noir,,
92,mercedes benz,classe c,62000.0,189000.0,12-2013,Tunis,27.03.2023,"Première main, excellent état",Berline,Essence,9,Manuelle,Noir,215000.0,
93,fiat,doblo,49000.0,18000.0,09-2021,Tunis,27.03.2023,première main,Utilitaire,Diesel,5,Manuelle,Gris Shark,58100.0,
94,haval,h2,66000.0,80000.0,07-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Blanc,,
95,porsche,cayenne,295000.0,70000.0,04-2016,Tunis,27.03.2023,"1ère main- Modele : 2016- Série 221- Puissance fiscale : 32 CV- Energie : Essence - Couleur extérieure: noire - intérieur beige",Compacte,Essence,20,Automatique,Noir,570000.0,
96,ssangyong,rexton,79000.0,200000.0,04-2010,Ariana,27.03.2023,,4 x 4,Diesel,10,Automatique,Blanc,322000.0,
97,haval,jolion,93000.0,20000.0,06-2022,Tunis,27.03.2023,Première Main,4 x 4,Essence,9,Automatique,Blanc,99800.0,
98,land rover,discovery,179000.0,90000.0,05-2017,Tunis,27.03.2023,,Compacte,Diesel,8,Automatique,Noir,,
99,bmw,serie 5,195000.0,40000.0,01-2018,Tunis,27.03.2023,"- TU 204- 01/2018- 40MKM- 10cv essence - Boîte automatique avec palette au volant - Toit panoramique ouvrant - Keyless go- Full LED - Caméra de recule - Hayon électrique - Connect drive - Climatronic",Compacte,Essence,10,Automatique,Noir,250700.0,
