marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
ford,mondeo,39000,138000,06-2014,Ben Arous,27.03.2023,"-LED avant et arrière-volant multifonctions-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation auto-ordinateur de bord-jante allu-frein électrique-etc",Berline,Essence,9,Manuelle,Traction,Noir,
porsche,cayenne,55000,200000,04-2008,Ben Arous,27.03.2023,"-phares aux Xenon -Eclairage à LED arrière -camera de recul -toit ouvrant -système Start & Stop -aide parking av/ar -peinture métallisée -jantes allu -sellerie cuir -sièges electriques -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques",4 x 4,Essence,27,Automatique,Traction,Noir,570000
porsche,cayenne,55000,200000,04-2008,Ben Arous,27.03.2023,"-phares aux Xenon -Eclairage à LED arrière -camera de recul -toit ouvrant -système Start & Stop -aide parking av/ar -peinture métallisée -jantes allu -sellerie cuir -sièges electriques -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques",4 x 4,Essence,27,Automatique,Traction,Noir,570000
peugeot,206 plus,23000,156183,04-2011,Tunis,27.03.2023,,Citadine,Essence,5,Manuelle,Traction,Noir,
kia,sportage,108000,81234,03-2018,Sousse,27.03.2023,"Kia sportage GT-LIGNEIMPORTER DE LA FRANCEfin serie 232État neuuf Tou les services fi maison  kiaZero retouche JDIDA bakou ""Année 2018Motorisation 1.7 <141 ch>7 ch gasoil Double Toit panoramique  ouvrant Boîte automatiqueFull ledClé intelligent star &stopLumière de poignéeSalon cuir Jantes alu par 19 neuf 2023Caméra de recul Radar de recul avant et arrière Écran tactile GPS Volon multifonction régulateur limiteur Rétroviseurs électrique rabattables Détecteur de mouvement routier Deux modes "" sports "" normal  55664000",4 x 4,Diesel,7,Automatique,Traction,Blanc,136480
kia,rio 5p,45900,110000,08-2019,Ben Arous,27.03.2023,"-démarrage sans clé-jantes allu -écran-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir avec commandes",Coupé,Essence,5,Manuelle,Traction,Noir,57980
mg,hs,110000,17000,09-2020,Ben Arous,27.03.2023,"-4 roues motrices-boite auto-barres de toit -sellerie cuir-sièges sport -sièges électriques -toit panoramique ouvrant-camera de recul -grand écran tactile-peinture métallisée -feu LED -rétroviseurs électriques-4 vitres électriques-verrouillag",4 x 4,Essence,15,Automatique,Traction,Blanc,125950
porsche,cayenne,135000,200000,09-2010,Ben Arous,27.03.2023,"-échappements Sport -LED avant/arrière -phares aux Xenon -camera de recul -aide parking av/ar -jantes allu sport black -4 roues motrices -cuir intégrale  -sièges electriques à mémoire  -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -accoudoir central avant -climatisation automatique multi zone -écran tactile  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -limitateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",4 x 4,Essence,21,Automatique,Traction,Noir,570000
mazda,3,86000,60000,08-2021,Ben Arous,27.03.2023,"-peinture métallisée -sellerie cuir-affichage tête haute-démarrage sans clé -grand écran-camera de recul-jantes allu-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation électronique -kit téléphone-ordinateur de bo",Coupé,Essence,6,Automatique,Traction,Gris argent,
bmw,serie 5,112000,125000,02-2016,Ben Arous,27.03.2023,"-système Start & Stop -sièges électriques à mémoire  -rideaux arrière et lateraux -aide parking av/ar -rétroviseurs électriques et dégivrants -4 vitres électriques -climatisation automatique multi zone -écran -camera de recul -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",Berline,Essence,9,Automatique,Traction,Noir,250700
audi,a3,18500,250000,03-2001,Ariana,27.03.2023,"Audi a3 1.9 tdi110 CV dinIntérieur propreMoteur excellant",Coupé,Diesel,6,Manuelle,Traction,Gris argent,
ssangyong,tivoli,62500,88000,09-2017,Ben Arous,27.03.2023,"-boite auto-feux à LED -pack bicolore-cuir bicolore-jantes allu -demarage sans clé -écran-camera de recul -branchement USB / HDMI-interieur cuir-sieges chauffant-radar de stationement-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Autres,Essence,8,Automatique,Traction,Blanc,79800
mazda,3,58500,80000,04-2019,Ben Arous,27.03.2023,"-toit ouvrant-jantes allu -écran-affichage tête haute-sellerie cuir-camera de recul-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Coupé,Essence,6,Manuelle,Traction,Bleu,
jeep,compass,37900,200000,09-2006,Ben Arous,27.03.2023,"-boite auto-jantes allu-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Essence,11,Automatique,Traction,Gris argent,157000
peugeot,206,18300,284000,04-2002,Bizerte,27.03.2023,,Citadine,Essence,4,Manuelle,Traction,Noir,
bmw,serie 5,98000,148000,10-2012,Ben Arous,27.03.2023,"-système Start & Stop -sièges électriques -rideaux arrière et lateraux -aide parking av/ar -rétroviseurs électriques et dégivrants -climatisation automatique multi zone -écran -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -détecteur de pluie -essuie-glaces automatiques -feux automatiques -etc",Berline,Essence,10,Automatique,Traction,Noir,250700
audi,q7,129000,160000,03-2015,Ben Arous,27.03.2023,"-Pack S Line-seuils de porte S Line -toit ouvrant panoramique-jantes Sport -4 roues motrices 4x4-sièges électriques à mémoire -LED-boite automatique-démarrage sans clé-grand écran-boite auto-intérieur cuir-camera de recul-radar de stationnement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Essence,24,Automatique,Traction,Blanc,436000
volkswagen,golf 7,48000,229000,10-2014,La Manouba,27.03.2023,Légèrement négociable,Compacte,Essence,5,Manuelle,Traction,Bleu,
mercedes benz,classe c,238000,9000,04-2022,Ben Arous,27.03.2023,"-pack AMG -pack Night -LED Digital Light -toit panoramique ouvrant -aide à la conduite -éclairage d’ambiance -sièges à réglage électrique -sièges chauffant/ventilés  -sièges à mémoire  -sellerie cuir/alcantara  -système Start & Stop -aide parking av/ar -jantes allu sport AMG 19  -plattes au volant -rétroviseurs rabattables électriquement -rétroviseurs électriques et dégivrants -4 vitres électriques  -accoudoir central avant -climatisation automatique multi zone -compteur numérique  -grand écran  -kit téléphone main libre -ordinateur de bord -prise audio USB -régulateur de vitesse -volant cuir -crochet d’attelage/remorquage  -détecteur de pluie -essuie-glaces automatiques -feux automatiques -tapis AMG -éclairage au sol logo Mercedes",Berline,Hybride (essence/électrique),10,Automatique,Traction,Blanc,215000
peugeot,308,29500,49000,07-2010,Ben Arous,27.03.2023,"-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation-ordinateur de bord-jantes allu-volant cuir-radio CD MP3-etc",Coupé,Essence,6,Manuelle,Traction,Gris anthracite,108990
audi,q7,56000,180000,07-2008,Ben Arous,27.03.2023,"-4 roues motrices-S Line-Seuil de porte S Line-marches pieds-boite auto-palettes au volant-fermeture hayon électrique-écran-camera de recul-boiserie ronce de noyer-interieur cuir-sièges électriques-radar de stationement-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique 4 zones-kit téléphone-ordinateur de bord-volant cuir multifonctions-etc",4 x 4,Diesel,16,Automatique,Traction,Noir,436000
audi,a3,91000,71000,10-2018,Ben Arous,27.03.2023,"-boite automatique  -finition S Line -sièges sport -écran escamotable -Radar de recul -aide parking av/ar -rétroviseurs électriques -4 vitres électriques -banquette 1/3 - 2/3 -vitres surteintées  -jante allu  -climatisation automatique",Coupé,Essence,6,Automatique,Traction,Blanc,
seat,leon,56000,138000,06-2017,Ben Arous,27.03.2023,"-écran-camera de recul-toit panoramique -jantes allu-LED-rétroviseurs électriques-vitres électriques-accoudoir central avant-radars de stationnement-Climatisation auto-commandes vocales-kit téléphone-régulateur de vitesse-ordinateur de bord-volant cuir multifonctions-etc",Coupé,Essence,6,Manuelle,Traction,Blanc,93980
mazda,3,58500,86000,02-2019,Ben Arous,27.03.2023,"-toit ouvrant-jantes allu -écran-affichage tête haute-sellerie cuir-camera de recul-rétroviseurs électriques -vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-ordinateur de bord-volant cuir multifonctions -etc",Coupé,Essence,6,Manuelle,Traction,Bleu,
volkswagen,jetta,29500,225000,06-2010,Nabeul,27.03.2023,Jetta TDI Bon état,Berline,Diesel,6,Manuelle,Traction,Noir,
cupra,formentor,199100,11000,06-2022,Tunis,27.03.2023,À vendre ou à echange cupra formenter high grade moteur 2 Litres 11 cv avec des sièges pilotés électriques memorisable  en cuir . Reste 18 mois Leasing /4300 / mois svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,Pick up,Essence,11,Automatique,Propulsion,Autre,192980
mercedes benz,classe c,187000,47000,01-2019,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG Pack night fulls options TU 221 importer de l’Allemagne svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Berline,Essence,9,Automatique,Traction,Noir,215000
porsche,macan,309000,79900,01-2018,Tunis,27.03.2023,À vendre ou à echange porsche Macan S. V6 Importer de l’Allemagne fulls options TU 226 jantes 21’’ toit pano ouvrant  svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,4 x 4,Essence,23,Automatique,Propulsion,Bleu,427500
bmw,serie 4 gran coupe,160000,90000,06-2019,Tunis,27.03.2023,A vendre ou à echange bmw 418i KIT M Performance 6/2019 gran coupé full options de couleur bleu électrique svp prix légèrement négociable et curieux s’abstenir tel TEL 98214267///53402770,Berline,Essence,7,Automatique,Traction,Bleu,273700
mercedes benz,classe c,196300,119000,06-2019,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG sous dossier leasing 112000 DT en premier dépôt avec 1590 DT /mois/53mois svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Berline,Essence,8,Automatique,Traction,Noir,215000
porsche,cayenne,165000,198000,08-2012,Tunis,27.03.2023,21 CV VOITURE TRES PROPRE COMME NEUVE JANTE 21 pouce en noir  svp prix legerement negociable et curieux s'abstenir svp,4 x 4,Essence,21,Automatique,Traction,Blanc,570000
nissan,qashqai,71000,104000,09-2016,Sidi Bouzid,27.03.2023,"Avendre Nissan Quashqai مازالت جديدة  و نظيفة Entretien et Vidange a maison de nissan Avec carnet d'entretien Année 2016Kilométrage 104000 km Puissance 7 cvcarburant:Diesel Les options:Radar de reculclimatronicBluetooth et port usb",Compacte,Diesel,7,Manuelle,Traction,Blanc,127900
audi,q2,92900,110000,09-2018,Ben Arous,27.03.2023,"-toit panoramique -jantes allu-boite auto-régulateur de vitesse-LED-rétroviseurs rabattables-démarrage sans clé-écran-rétroviseurs électriques-vitres électriques-accoudoir central avant-climatisation automatique-kit téléphone-bluetooth-ordinateur de bord-volant cuir multifonctions-etc",Autres,Essence,6,Automatique,Traction,Blanc,137000
mercedes benz,classe c,225000,7000,06-2022,Sousse,27.03.2023,,Berline,Hybride (essence/électrique),9,Automatique,Propulsion,Noir,215000
mercedes benz,classe c,65500,190000,06-2012,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Traction,Noir,215000
bmw,serie 7,120000,158000,01-2010,Tunis,27.03.2023,,Compacte,Essence,31,Automatique,Traction,Noir,
volkswagen,tiguan,93000,100000,05-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,8,Automatique,Traction,Blanc,139980
ford,fusion,59500,96000,04-2016,Tunis,27.03.2023,"ford fusion 1ère main- Modele : fin 2016- Série 188- Kilométrage : 88mkm- Puissance fiscale : 9cv- Energie : essence- Couleur extérieure: noir- Intérieur cuir avec siège éle",Berline,Essence,9,Manuelle,Traction,Blanc,
haval,h6,62000,125000,03-2018,Ariana,27.03.2023,A vendre HAVAL H6 03/2018125.000km Boîte auto 9ch essence Tu 203 Toutes options : -Cuir -Toit ouvrant -camera de recul -Siège électrique -Rétro rabattables-Radar av ar-Volant Multifonctions -climatronic,4 x 4,Essence,9,Automatique,Intégrale,Noir,129800
volkswagen,golf 8,98000,50000,11-2020,Ariana,27.03.2023,"A vendre GOLF 8 R-Line importée neuf TU 234Année 202150.000kmEssence Options : Détecteur de lumière Correcteur de trajectoire Radar de recul Jantes 18Volant multifonctions Vitres teintées Ect…",Berline,Essence,6,Manuelle,Traction,Noir,120980
ford,ecosport,62000,62000,10-2018,Ariana,27.03.2023,Voiture robuste presque neuve Première main bien entretenue,Autres,Essence,7,Manuelle,Traction,Noir,79990
ford,focus,45000,220000,06-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Traction,Blanc,
citroen,c3,34900,75000,05-2017,Tunis,27.03.2023,"1ère mainPrix légèrement negociable - Puissance fiscale : 5 cv- Energie : Essence - Couleur extérieure: orangé - Boite Vitess",Compacte,Essence,5,Manuelle,Traction,Orange,
audi,a5 coupe,49000,180000,05-2010,Tunis,27.03.2023,Première Main,Coupé,Essence,9,Manuelle,Traction,Noir,
hyundai,staria,256900,0,10-2022,Tunis,27.03.2023,,Compacte,Diesel,8,Manuelle,Traction,Noir,159600
mercedes benz,viano,165000,46000,02-2014,Tunis,27.03.2023,"Mercedes-benz VIANO Trend long- Boîte automatique - 7 places- Sièges chauffants - Bi-xenon directionnel - Climatronic quadri-zone - Vitres surteintées - Aide de stationnement - Multimédia USB/AUX/BLUETOOTH- Jantes alliages 18pouces...",Monospace,Diesel,10,Automatique,Propulsion,Noir,
mercedes benz,classe c,62000,189000,12-2013,Tunis,27.03.2023,"Première main, excellent état",Berline,Essence,9,Manuelle,Traction,Noir,215000
fiat,doblo,49000,18000,09-2021,Tunis,27.03.2023,première main,Utilitaire,Diesel,5,Manuelle,Traction,Gris Shark,58100
haval,h2,66000,80000,07-2017,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Traction,Blanc,
porsche,cayenne,295000,70000,04-2016,Tunis,27.03.2023,"1ère main- Modele : 2016- Série 221- Puissance fiscale : 32 CV- Energie : Essence - Couleur extérieure: noire - intérieur beige",Compacte,Essence,20,Automatique,Traction,Noir,570000
ssangyong,rexton,79000,200000,04-2010,Ariana,27.03.2023,,4 x 4,Diesel,10,Automatique,Intégrale,Blanc,322000
haval,jolion,93000,20000,06-2022,Tunis,27.03.2023,Première Main,4 x 4,Essence,9,Automatique,Traction,Blanc,99800
land rover,discovery,179000,90000,05-2017,Tunis,27.03.2023,,Compacte,Diesel,8,Automatique,Traction,Noir,
bmw,serie 5,195000,40000,01-2018,Tunis,27.03.2023,"- TU 204- 01/2018- 40MKM- 10cv essence - Boîte automatique avec palette au volant - Toit panoramique ouvrant - Keyless go- Full LED - Caméra de recule - Hayon électrique - Connect drive - Climatronic",Compacte,Essence,10,Automatique,Traction,Noir,250700
volkswagen,golf 7,55000,160000,01-2013,Tunis,27.03.2023,"GOLF 7 Confortline TU 163Boîte automatique Toit panoramique ouvrant Caméra de recule Full LED Aide de stationnement AV/AR Volant multifonctions Volant cuir multifonctions Multimédia USB/AUX/BLUETOOTH......Jantes alliages 18pouces....",Compacte,Essence,5,Automatique,Traction,Blanc,
mercedes benz,classe c,66000,170000,01-2012,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Traction,Noir,215000
citroen,c3,43000,70000,01-2018,Tunis,27.03.2023,Première main,Citadine,Essence,4,Manuelle,Traction,Blanc,
peugeot,2008,70000,4000,02-2020,Tunis,27.03.2023,,Autres,Essence,7,Manuelle,Traction,Gris Shark,96740
